angle_deg,mag_dB,phase_deg
0.0,-49.783188,-1.0748923987581165
1.0,-50.344955,-2.788891601820396
2.0,-49.90825,-3.1696537216549694
3.0,-50.130177,-5.770246495107051
4.0,-49.81538,-7.094514080417639
5.0,-49.483963,-10.59247708909951
6.0,-49.88598,-9.46937950174651
7.0,-50.121704,-11.8569288790636
8.0,-50.11355,-14.539504321023836
9.0,-49.87054,-17.83668342407727
10.0,-50.508923,-19.820908494501335
11.0,-50.048954,-23.571886115235944
12.0,-49.58946,-23.67328437984709
13.0,-49.602184,-24.598586957427624
14.0,-49.95823,-26.628887570533248
15.0,-50.03558,-30.921985168421006
16.0,-49.890583,-31.914694249474703
17.0,-49.91157,-32.67641611676388
18.0,-50.208652,-32.87725185160547
19.0,-49.86505,-34.9104089677497
20.0,-50.253914,-37.694651597406825
21.0,-50.002323,-39.860403277112454
22.0,-49.932358,-40.39597418836498
23.0,-50.27385,-43.350544056077624
24.0,-49.879936,-43.51221987204053
25.0,-49.79316,-47.52469953006605
26.0,-50.234894,-49.50197959488098
27.0,-49.434544,-51.09809678471341
28.0,-49.96621,-50.95497221447415
29.0,-50.186516,-53.73977249154114
30.0,-49.61549,-55.36343467315231
31.0,-49.678204,-55.925042069621355
32.0,-49.914864,-57.801341525650045
33.0,-49.66361,-62.35584629355135
34.0,-49.908028,-62.44383381872096
35.0,-49.97287,-64.38936511181154
36.0,-49.81266,-65.99108472789545
37.0,-49.855507,-67.9058900041982
38.0,-50.09075,-70.65948039215824
39.0,-50.20636,-71.35926143924033
40.0,-49.761158,-71.85097062959706
41.0,-49.93753,-73.63438437889727
42.0,-49.73992,-75.23699938672509
43.0,-50.328472,-76.76851559956393
44.0,-49.675755,-75.53549987346484
45.0,-49.66729,-80.14646631382266
46.0,-50.035957,-82.57218715162357
47.0,-41.136745,-30.33070876643761
48.0,-49.991962,-84.10131882946982
49.0,-49.776104,-84.99753934928565
50.0,-50.73828,-87.54913349657267
51.0,-50.07698,-89.48862939994274
52.0,-49.49095,-90.0125537134277
53.0,-49.849266,-90.62066021821367
54.0,-50.241737,-93.1003974135137
55.0,-49.737095,-92.172883428292
56.0,-50.120712,-96.02734951833276
57.0,-49.83584,-97.28992280673019
58.0,-49.87918,-99.07820977151408
59.0,-49.939747,-99.29974608513768
60.0,-49.734043,-98.86785813531569
61.0,-50.35639,-101.9609044181937
62.0,-49.949814,-101.05659764563521
63.0,-49.872875,-102.33299813066269
64.0,-49.988625,-103.246141578471
65.0,-49.955696,-104.55673365450465
66.0,-49.657658,-106.4456103286363
67.0,-50.227886,-105.7465797767402
68.0,-50.542564,-108.36874682087569
69.0,-50.09948,-107.71237083378904
70.0,-50.502457,-109.02574765698522
71.0,-49.44431,-110.10559939874375
72.0,-49.728943,-111.41254673887205
73.0,-49.756588,-111.76574185493122
74.0,-50.021015,-115.09896665892899
75.0,-49.430447,-113.55397342735348
76.0,-49.774384,-113.79185354488065
77.0,-49.3847,-113.90950334923312
78.0,-49.828846,-114.89873456238747
79.0,-50.3238,-115.38709088730624
80.0,-50.217247,-117.9711606036832
81.0,-50.18133,-117.49185331729636
82.0,-50.135223,-118.53574330179347
83.0,-50.048435,-117.13913008158481
84.0,-49.92366,-116.97915039736974
85.0,-50.17681,-116.86774114740814
86.0,-49.906464,-117.6765627382841
87.0,-50.297684,-118.0409706155453
88.0,-49.99619,-119.4438526059598
89.0,-50.16712,-118.84849450653604
90.0,-49.631035,-120.84566021783363
91.0,-49.905613,-120.61993441457903
92.0,-50.10294,-120.13122120023795
93.0,-49.827152,-119.56997753614887
94.0,-50.113167,-121.55320514587228
95.0,-49.23917,-120.65264007676414
96.0,-49.6442,-119.96768634497958
97.0,-50.210796,-119.30680094371654
98.0,-49.977203,-119.22259269549414
99.0,-50.11519,-119.23313200256645
100.0,-50.235863,-120.25300703988312
101.0,-49.935524,-120.99105392519914
102.0,-50.04489,-119.93113334735165
103.0,-50.068295,-119.04193967326528
104.0,-50.268604,-117.32482178542239
105.0,-49.933643,-116.87288065259031
106.0,-50.00338,-116.02035325159574
107.0,-50.10058,-118.53242739698136
108.0,-50.27255,-116.61990784699981
109.0,-49.53213,-116.60372442769561
110.0,-50.01065,-117.51719956377815
111.0,-50.367813,-115.91245814191369
